Drug,Protein
637,1199
637,1227
637,1231
637,1236
637,1248
637,1251
637,1256
637,1258
637,1259
637,1269
637,1277
637,1296
637,1300
637,1310
637,1315
637,1317
637,1327
637,1331
637,1340
637,1352
637,1360
637,1368
637,1374
637,1396
637,1401
637,1406
637,1412
637,1417
637,1427
637,1434
637,1447
637,1457
637,1460
637,1479
637,1482
637,1486
637,1504
637,1514
637,1521
637,1522
637,1527
637,1531
637,1537
637,1540
637,1543
637,1544
637,1548
637,1554
637,1557
637,1562
637,1564
637,1571
637,1572
637,1580
637,1581
637,1584
637,1588
637,1592
637,1600
637,1611
637,1617
637,1623
637,1625
637,1635
637,1639
637,1640
637,1643
637,1644
637,1645
637,1647
637,1648
637,1650
637,1651
637,1652
637,1665
637,1666
637,1668
637,1670
637,1672
637,1675
637,1682
637,1684
637,1685
637,1690
637,1694
637,1695
637,1696
637,1703
637,1709
637,1719
637,1724
637,1725
637,1736
637,1752
637,1754
637,1756
637,1761
637,1765
637,1766
637,1767
637,1772
637,1773
637,1792
637,1815
637,1832
637,1839
637,1840
637,1841
637,1847
637,1855
637,1861
637,1864
637,1865
637,1868
637,1875
637,1877
637,1882
637,1886
637,1890
637,1903
637,1910
637,1911
637,1920
637,1925
637,1939
637,1948
637,1952
637,1955
637,1957
637,1967
637,1970
637,1972
637,1976
637,1980
637,1989
637,1993
637,1998
637,2004
637,2007
637,2008
637,2010
637,2019
637,2021
637,2023
637,2025
637,2026
637,2030
637,2031
637,2036
637,2043
637,2044
637,2051
637,2054
637,2063
637,2070
637,2073
637,2080
637,2081
637,2087
637,2090
637,2092
637,2093
637,2099
637,2104
637,2111
637,2113
637,2114
637,2120
637,2139
637,2145
637,2146
637,2147
637,2162
637,2166
637,2170
637,2185
637,2191
637,2217
637,2228
637,2237
637,2247
637,2257
637,2264
637,2282
637,2301
637,2305
637,2315
637,2319
637,2320
637,2323
637,2326
637,2327
637,2328
637,2344
637,2360
637,2361
637,2365
637,2368
637,2377
637,2383
637,2384
637,2387
637,2415
637,2421
637,2427
637,2428
637,2436
637,2441
637,2448
637,2449
637,2450
637,2465
637,2483
637,2489
637,2499
637,2508
637,2514
637,2519
637,2525
637,2531
637,2534
637,2542
637,2551
637,2561
637,2566
637,2569
637,2590
637,2594
637,2598
637,2605
637,2611
637,2614
637,2623
637,2625
637,2626
637,2631
637,2632
637,2652
637,2659
637,2663
637,2673
637,2677
637,2678
637,2683
637,2690
637,2692
637,2698
637,2700
637,2701
637,2715
637,2717
637,2742
637,2746
637,2752
637,2755
637,2758
637,2766
637,2771
637,2778
637,2782
637,2790
637,2796
637,2797
637,2799
637,2809
637,2826
637,2834
637,2843
637,2847
637,2848
637,2849
637,2854
637,2860
637,2863
637,2888
637,2905
637,2912
637,2914
637,2918
637,2919
637,2920
637,2921
637,2930
637,2936
637,2943
637,2945
637,2947
637,2950
637,2959
637,2971
637,2973
637,2987
637,2997
637,3004
637,3005
637,3009
637,3012
637,3014
637,3017
637,3029
637,3036
637,3038
637,3040
637,3046
637,3051
637,3056
637,3068
637,3071
637,3075
637,3082
637,3090
637,3092
637,3102
637,3109
637,3111
637,3117
637,3122
637,3124
637,3143
637,3155
637,3165
637,3168
637,3172
637,3174
637,3176
637,3186
637,3188
637,3199
637,3204
637,3206
637,3216
637,3221
637,3222
637,3225
637,3229
637,3240
637,3244
637,3257
637,3261
637,3266
637,3269
637,3271
637,3273
637,3274
637,3277
637,3283
637,3285
637,3294
637,3296
637,3298
637,3306
637,3333
637,3337
637,3339
637,3346
637,3349
637,3351
637,3353
637,3358
637,3365
637,3369
637,3372
637,3376
637,3379
637,3382
637,3389
637,3391
637,3399
637,3404
637,3411
637,3419
637,3430
637,3431
637,3451
637,3463
637,3464
637,3471
637,3476
637,3482
637,3489
637,3491
637,3495
637,3498
637,3500
637,3503
637,3506
637,3520
637,3527
637,3537
637,3538
637,3546
637,3555
637,3572
637,3580
637,3581
637,3582
637,3585
637,3599
637,3604
637,3607
637,3608
637,3610
637,3615
637,3618
637,3626
637,3627
637,3628
637,3629
637,3638
637,3647
637,3648
637,3649
637,3655
637,3661
637,3664
637,3675
637,3681
637,3688
637,3693
637,3700
637,3713
637,3716
637,3718
637,3724
637,3725
637,3727
637,3731
637,3737
637,3739
637,3740
637,3745
637,3746
637,3769
637,3775
637,3777
637,3780
637,3781
637,3782
637,3790
637,3795
637,3797
637,3800
637,3807
637,3815
637,3819
637,3842
637,3843
637,3846
637,3848
637,3852
637,3855
637,3856
637,3857
637,3870
637,3876
637,3880
637,3883
637,3895
637,3901
637,3904
637,3906
637,3910
637,3924
637,3927
637,3929
637,3931
637,3932
637,3933
637,3939
637,3941
637,3942
637,3945
637,3947
637,3964
637,3967
637,3969
637,3970
637,3973
637,3974
637,3986
637,4012
637,4016
637,4027
637,4030
637,4037
637,4039
637,4046
637,4047
637,4048
637,4050
637,4054
637,4055
637,4057
637,4058
637,4081
637,4085
637,4089
637,4091
637,4093
637,4103
637,4112
637,4136
637,4141
637,4143
637,4145
637,4148
637,4150
637,4151
637,4154
637,4157
637,4159
637,4175
637,4179
637,4182
637,4196
637,4197
637,4200
637,4201
637,4209
637,4210
637,4217
637,4226
637,4227
637,4234
637,4237
637,4238
637,4239
637,4240
637,4248
637,4253
637,4263
637,4267
637,4271
637,4273
637,4274
637,4282
637,4292
637,4309
637,4321
637,4327
637,4328
637,4353
637,4358
637,4363
637,4391
637,4405
637,4407
637,4414
637,4418
637,4423
637,4436
637,4439
637,4440
637,4441
637,4448
637,4449
637,4456
637,4463
637,4472
637,4476
637,4479
637,4486
637,4499
637,4504
637,4506
637,4507
637,4513
637,4521
637,4534
637,4536
637,4549
637,4551
637,4553
637,4556
637,4560
637,4562
637,4570
637,4579
637,4588
637,4589
637,4594
637,4599
637,4609
637,4625
637,4628
637,4632
637,4633
637,4639
637,4646
637,4649
637,4650
637,4657
637,4661
637,4662
637,4668
637,4673
637,4674
637,4682
637,4687
637,4690
637,4691
637,4693
637,4703
637,4706
637,4707
637,4710
637,4721
637,4729
637,4747
637,4763
637,4771
637,4791
637,4796
637,4805
637,4807
637,4819
637,4827
637,4830
637,4832
637,4838
637,4842
637,4844
637,4855
637,4859
637,4864
637,4867
637,4868
637,4873
637,4874
637,4878
637,4890
637,4893
637,4894
637,4895
637,4896
637,4897
637,4913
637,4915
637,4925
637,5012
637,5013
637,5026
637,5038
637,5059
637,5063
637,5076
637,5078
637,5091
637,5094
637,5097
637,5114
637,5123
637,5125
637,5129
637,5134
637,5137
637,5141
637,5147
637,5154
637,5156
637,5161
637,5162
637,5164
637,5165
637,5169
637,5171
637,5172
637,5177
637,5178
637,5198
637,5225
637,5229
637,5235
637,5236
637,5257
637,5260
637,5263
637,5269
637,5274
637,5280
637,5281
637,5287
637,5315
637,5325
637,5327
637,5330
637,5335
637,5339
637,5349
637,5352
637,5358
637,5361
637,5365
637,5370
637,5373
637,5382
637,5383
637,5386
637,5389
637,5393
637,5410
637,5412
637,5414
637,5421
637,5424
637,5433
637,5440
637,5449
637,5459
637,5464
637,5471
637,5479
637,5481
637,5494
637,5497
637,5498
637,5499
637,5510
637,5513
637,5543
637,5554
637,5589
637,5593
637,5597
637,5599
637,5601
637,5602
637,5603
637,5615
637,5617
637,5628
637,5631
637,5633
637,5637
637,5645
637,5646
637,5649
637,5654
637,5657
637,5659
637,5663
637,5664
637,5666
637,5667
637,5674
637,5685
637,5702
637,5703
637,5719
637,5720
637,5727
637,5730
637,5735
637,5737
637,5748
637,5751
637,5753
637,5764
637,5767
637,5770
637,5772
637,5802
637,5804
637,5806
637,5811
637,5821
637,5823
637,5832
637,5838
637,5850
637,5855
637,5878
637,5882
637,5885
637,5886
637,5892
637,5894
637,5896
637,5899
637,5900
637,5903
637,5905
637,5907
637,5914
637,5920
637,5923
637,5935
637,5937
637,5941
637,5943
637,5944
637,5957
637,5963
637,5985
637,5992
637,5993
637,5996
637,5999
637,6009
637,6011
637,6019
637,6024
637,6035
637,6040
637,6047
637,6058
637,6060
637,6063
637,6068
637,6072
637,6076
637,6088
637,6094
637,6095
637,6096
637,6118
637,6123
637,6124
637,6133
637,6134
637,6136
637,6141
637,6152
637,6158
637,6165
637,6168
637,6173
637,6178
637,6180
637,6196
637,6197
637,6200
637,6203
637,6206
637,6217
637,6225
637,6226
637,6230
637,6234
637,6237
637,6242
637,6258
637,6261
637,6268
637,6281
637,6289
637,6294
637,6297
637,6307
637,6309
637,6310
637,6311
637,6318
637,6337
637,6342
637,6345
637,6346
637,6352
637,6357
637,6359
637,6363
637,6364
637,6367
637,6377
637,6385
637,6388
637,6393
637,6396
637,6415
637,6421
637,6444
637,6449
637,6460
637,6472
637,6490
637,6498
637,6499
637,6500
637,6502
637,6509
637,6516
637,6517
637,6518
637,6525
637,6529
637,6534
637,6537
637,6541
637,6544
637,6549
637,6551
637,6564
637,6569
637,6573
637,6588
637,6601
637,6604
637,6624
637,6635
637,6639
637,6640
637,6645
637,6656
637,6658
637,6680
637,6689
637,6696
637,6698
637,6700
637,6701
637,6716
637,6723
637,6733
637,6738
637,6745
637,6747
637,6757
637,6769
637,6776
637,6789
637,6815
637,6823
637,6828
637,6829
637,6835
637,6837
637,6839
637,6846
637,6855
637,6866
637,6874
637,6876
637,6890
637,6892
637,6916
637,6931
637,6936
637,6939
637,6942
637,6945
637,6949
637,6954
637,6958
637,6974
637,6975
637,7016
637,7023
637,7039
637,7047
637,7053
637,7054
637,7055
637,7057
637,7064
637,7066
637,7068
637,7069
637,7076
637,7082
637,7089
637,7090
637,7091
637,7094
637,7117
637,7118
637,7127
637,7136
637,7145
637,7148
637,7154
637,7167
637,7172
637,7173
637,7177
637,7188
637,7191
637,7196
637,7206
637,7208
637,7213
637,7214
637,7215
637,7219
637,7223
637,7226
637,7230
637,7247
637,7248
637,7270
637,7282
637,7285
637,7301
637,7309
637,7334
637,7336
637,7339
637,7348
637,7349
637,7354
637,7376
637,7377
637,7381
637,7382
637,7383
637,7386
637,7388
637,7389
637,7406
637,7411
637,7413
637,7417
637,7419
637,7420
637,7421
637,7422
637,7434
637,7436
637,7439
637,7440
637,7441
637,7443
637,7445
637,7448
637,7449
637,7450
637,7455
637,7456
637,7458
637,7470
637,7479
637,7480
637,7486
637,7493
637,7511
637,7559
637,7566
637,7569
637,7573
637,7576
637,7584
637,7587
637,7588
637,7598
637,7601
637,7607
637,7609
637,7623
637,7626
637,7629
637,7634
637,7638
637,7640
637,7645
637,7650
637,7658
637,7711
637,7713
637,7723
637,7724
637,7733
637,7741
637,7746
637,7785
637,7790
637,7795
637,7818
637,7828
637,7850
637,7851
637,7865
637,7869
637,7880
637,7881
637,7883
637,7889
637,7893
637,7895
637,7921
637,7935
637,7944
637,7949
637,7957
637,7963
637,7970
637,7998
637,8006
637,8007
637,8010
637,8012
637,8015
637,8038
637,8068
637,8070
637,8099
637,8105
637,8109
637,8142
637,8155
637,8157
637,8161
637,8181
637,8185
637,8186
637,8202
637,8213
637,8217
637,8221
637,8239
637,8254
637,8259
637,8266
637,8267
637,8341
637,8370
637,8372
637,8376
637,8391
637,8397
637,8398
637,8399
637,8402
637,8407
637,8411
637,8415
637,8418
637,8425
637,8427
637,8428
637,8438
637,8450
637,8458
637,8462
637,8463
637,8469
637,8474
637,8475
637,8477
637,8503
637,8509
637,8510
637,8521
637,8523
637,8524
637,8527
637,8531
637,8537
637,8538
637,8546
637,8548
637,8561
637,8575
637,8576
637,8587
637,8592
637,8597
637,8607
637,8609
637,8612
637,8620
637,8625
637,8633
637,8639
637,8642
637,8643
637,8650
637,8665
637,8679
637,8686
637,8694
637,8699
637,8702
637,8708
637,8712
637,8714
637,8715
637,8718
637,8726
637,8730
637,8746
637,8750
637,8757
637,8759
637,8764
637,8771
637,8772
637,8773
637,8776
637,8777
637,8786
637,8788
637,8799
637,8820
637,8823
637,8825
637,8828
637,8829
637,8838
637,8839
637,8842
637,8847
637,8853
637,8867
637,8871
637,8881
637,8883
637,8885
637,8904
637,8924
637,8925
637,8930
637,8934
637,8954
637,8957
637,8959
637,8961
637,8964
637,8968
637,8980
637,8982
637,8992
637,8994
637,8995
637,9000
637,9003
637,9013
637,9014
637,9015
637,9017
637,9023
637,9029
637,9041
637,9042
637,9046
637,9053
637,9057
637,9060
637,9076
637,9079
637,9081
637,9085
637,9089
637,9091
637,9093
637,9098
637,9099
637,9101
637,9102
637,9103
637,9106
637,9112
637,9116
637,9121
637,9126
637,9128
637,9130
637,9148
637,9155
637,9156
637,9172
637,9174
637,9184
637,9185
637,9189
637,9190
637,9208
637,9209
637,9210
637,9211
637,9213
637,9214
637,9223
637,9230
637,9243
637,9249
637,9265
637,9281
637,9287
637,9288
637,9289
637,9294
637,9297
637,9309
637,9312
637,9338
637,9350
637,9358
637,9364
637,9374
637,9377
637,9380
637,9387
637,9395
637,9400
637,9403
637,9404
637,9408
637,9419
637,9439
637,9470
637,9483
637,9484
637,9510
637,9511
637,9517
637,9520
637,9522
637,9530
637,9535
637,9536
637,9543
637,9556
637,9566
637,9568
637,9569
637,9631
637,9635
637,9636
637,9649
637,9650
637,9663
637,9666
637,9669
637,9671
637,9681
637,9686
637,9689
637,9690
637,9699
637,9708
637,9717
637,9718
637,9719
637,9721
637,9727
637,9736
637,9738
637,9745
637,9761
637,9762
637,9771
637,9775
637,9790
637,9792
637,9795
637,9797
637,9799
637,9805
637,9819
637,9836
637,9841
637,9842
637,9847
637,9854
637,9859
637,9864
637,9878
637,9881
637,9882
637,9893
637,9894
637,9895
637,9899
637,9902
637,9904
637,9908
637,9909
637,9917
637,9925
637,9926
637,9928
637,9931
637,9935
637,9938
637,9940
637,9948
637,9951
637,9953
637,9954
637,9955
637,9961
637,9974
637,9982
637,9983
637,9986
637,9995
637,9996
637,9998
637,10008
637,10028
637,10031
637,10043
637,10052
637,10054
637,10060
637,10067
637,10072
637,10074
637,10079
637,10080
637,10084
637,10094
637,10103
637,10104
637,10105
637,10116
637,10118
637,10128
637,10130
637,10133
637,10134
637,10137
637,10139
637,10184
637,10190
637,10192
637,10196
637,10201
637,10204
637,10205
637,10215
637,10218
637,10223
637,10230
637,10241
637,10242
637,10243
637,10254
637,10257
637,10265
637,10274
637,10276
637,10279
637,10283
637,10286
637,10288
637,10296
637,10299
637,10306
637,10314
637,10316
637,10321
637,10328
637,10333
637,10337
637,10341
637,10348
637,10352
637,10354
637,10369
637,10376
637,10391
637,10395
637,10402
637,10405
637,10411
637,10421
637,10423
637,10427
637,10447
637,10453
637,10460
637,10461
637,10462
637,10479
637,10490
637,10495
637,10496
637,10500
637,10515
637,10516
637,10518
637,10519
637,10528
637,10534
637,10535
637,10548
637,10549
637,10551
637,10565
637,10569
637,10586
637,10592
637,10614
637,10622
637,10641
637,10646
637,10649
637,10658
637,10667
637,10672
637,10680
637,10691
637,10696
637,10723
637,10725
637,10731
637,10733
637,10735
637,10741
637,10743
637,10757
637,10758
637,10760
637,10771
637,10782
637,10783
637,10785
637,10789
637,10806
637,10811
637,10814
637,10822
637,10829
637,10831
637,10838
637,10841
637,10850
637,10853
637,10859
637,10861
637,10862
637,10867
637,10874
637,10876
637,10884
637,10888
637,10890
637,10891
637,10903
637,10909
637,10916
637,10922
637,10927
637,10941
637,10946
637,10951
637,10955
637,10963
637,10966
637,10978
637,10990
637,10992
637,10995
637,11008
637,11028
637,11031
637,11036
637,11039
637,11045
637,11050
637,11081
637,11088
637,11089
637,11106
637,11109
637,11123
637,11127
637,11128
637,11130
637,11142
637,11147
637,11149
637,11155
637,11158
637,11159
637,11164
637,11165
637,11166
637,11178
637,11180
637,11184
637,11188
637,11205
637,11229
637,11231
637,11238
637,11259
637,11265
637,11268
637,11272
637,11297
637,11298
637,11299
637,11323
637,11326
637,11328
637,11330
637,11338
637,11346
637,11350
637,11353
637,11359
637,11363
637,11373
637,11383
637,11385
637,11396
637,11412
637,11436
637,11441
637,11451
637,11452
637,11464
637,11465
637,11468
637,11478
637,11502
637,11511
637,11513
637,11516
637,11519
637,11520
637,11526
637,11536
637,11538
637,11549
637,11551
637,11555
637,11561
637,11563
637,11564
637,11568
637,11570
637,11572
637,11595
637,11602
637,11606
637,11610
637,11626
637,11635
637,11636
637,11642
637,11660
637,11663
637,11667
637,11673
637,11675
637,11678
637,11680
637,11687
637,11689
637,11695
637,11696
637,11701
637,11711
637,11715
637,11719
637,11730
637,11734
637,11736
637,11737
637,11747
637,11768
637,11773
637,11781
637,11782
637,11787
637,11799
637,11818
637,11830
637,11831
637,11835
637,11850
637,11855
637,11857
637,11870
637,11876
637,11877
637,11882
637,11883
637,11892
637,11897
637,11905
637,11908
637,11919
637,11922
637,11939
637,11944
637,11952
637,11954
637,11957
637,11959
637,11962
637,11963
637,11966
637,12006
637,12009
637,12014
637,12015
637,12019
637,12024
637,12027
637,12065
637,12072
637,12078
637,12079
637,12088
637,12098
637,12108
637,12113
637,12121
637,12134
637,12143
637,12146
637,12148
637,12149
637,12151
637,12162
637,12165
637,12168
637,12182
637,12186
637,12187
637,12193
637,12196
637,12200
637,12208
637,12214
637,12216
637,12231
637,12250
637,12269
637,12270
637,12271
637,12276
637,12279
637,12285
637,12300
637,12307
637,12313
637,12316
637,12321
637,12334
637,12344
637,12354
637,12370
637,12372
637,12373
637,12377
637,12400
637,12404
637,12406
637,12409
637,12412
637,12430
637,12442
637,12444
637,12453
637,12457
637,12458
637,12472
637,12473
637,12474
637,12477
637,12495
637,12496
637,12507
637,12508
637,12516
637,12523
637,12533
637,12547
637,12550
637,12555
637,12563
637,12568
637,12575
637,12580
637,12603
637,12608
637,12619
637,12624
637,12631
637,12635
637,12640
637,12650
637,12663
637,12676
637,12683
637,12690
637,12708
637,12712
637,12713
637,12715
637,12719
637,12722
637,12728
637,12735
637,12740
637,12744
637,12793
637,12794
637,12805
637,12807
637,12820
637,12828
637,12830
637,12838
637,12844
637,12849
637,12861
637,12867
637,12868
637,12870
637,12872
637,12880
637,12884
637,12888
637,12890
637,12892
637,12897
637,12902
637,12903
637,12906
637,12907
637,12916
637,12931
637,12938
637,12942
637,12948
637,12949
637,12961
637,12964
637,12970
637,12971
637,12989
637,12995
637,13026
637,13042
637,13043
637,13054
637,13055
637,13065
637,13072
637,13076
637,13077
637,13090
637,13094
637,13102
637,13108
637,13112
637,13122
637,13127
637,13131
637,13133
637,13163
637,13164
637,13168
637,13181
637,13188
637,13191
637,13219
637,13232
637,13235
637,13238
637,13239
637,13256
637,13271
637,13272
637,13274
637,13277
637,13295
637,13301
637,13303
637,13306
637,13320
637,13326
637,13330
637,13334
637,13350
637,13351
637,13354
637,13356
637,13362
637,13363
637,13366
637,13370
637,13382
637,13397
637,13405
637,13414
637,13416
637,13425
637,13427
637,13453
637,13472
637,13480
637,13481
637,13482
637,13483
637,13492
637,13495
637,13502
637,13503
637,13505
637,13516
637,13525
637,13555
637,13564
637,13569
637,13573
637,13575
637,13582
637,13584
637,13589
637,13591
637,13592
637,13593
637,13595
637,13597
637,13598
637,13602
