Drug,Protein
557,3338
557,3344
557,3359
557,3389
557,3390
557,3393
557,3404
557,3407
557,3455
557,3475
557,3518
557,3523
557,3544
557,3555
557,3562
557,3564
557,3566
557,3587
557,3600
557,3612
557,3618
557,3623
557,3639
557,3662
557,3732
557,3747
557,3759
557,3762
557,3781
557,3785
557,3790
557,3805
557,3839
557,3902
557,3930
557,3940
557,3963
557,4051
557,4063
557,4079
557,4080
557,4086
557,4107
557,4156
557,4185
557,4206
557,4215
557,4290
557,4305
557,4308
557,4321
557,4343
557,4374
557,4462
557,4488
557,4546
557,4564
557,4597
557,4600
557,4694
557,4768
557,4775
557,4822
557,4823
557,4833
557,4840
557,4863
557,4904
557,4941
557,5020
557,5054
557,5073
557,5121
557,5139
557,5160
557,5166
557,5167
557,5169
557,5208
557,5300
557,5331
557,5354
557,5369
557,5373
557,5385
557,5404
557,5450
557,5457
557,5549
557,5552
557,5590
557,5595
557,5602
557,5613
557,5616
557,5625
557,5683
557,5685
557,5715
557,5727
557,5747
557,5748
557,5807
557,5879
557,5880
557,5921
557,5922
557,5948
557,5972
557,5996
557,6016
557,6047
557,6067
557,6069
557,6071
557,6114
557,6117
557,6145
557,6167
557,6170
557,6186
557,6188
557,6194
557,6220
557,6252
557,6254
557,6278
557,6280
557,6281
557,6311
557,6340
557,6391
557,6404
557,6428
557,6493
557,6504
557,6506
557,6542
557,6552
557,6572
557,6622
557,6625
557,6679
557,6729
557,6746
557,6755
557,6762
557,6788
557,6790
557,6794
557,6847
557,6882
557,6907
557,6916
557,6921
557,6964
557,6989
557,7052
557,7055
557,7063
557,7065
557,7079
557,7082
557,7129
557,7208
557,7218
557,7244
557,7249
557,7269
557,7319
557,7356
557,7358
557,7363
557,7427
557,7435
557,7438
557,7454
557,7458
557,7463
557,7520
557,7622
557,7706
557,7736
557,7769
557,7794
557,7816
557,7856
557,7857
557,7862
557,7882
557,7887
557,7937
557,7950
557,7959
557,7960
557,7967
557,8058
557,8093
557,8166
557,8241
557,8263
557,8284
557,8398
557,8401
557,8407
557,8415
557,8436
557,8440
557,8470
557,8497
557,8556
557,8582
557,8603
557,8652
557,8745
557,8746
557,8765
557,8769
557,8798
557,8815
557,8819
557,8843
557,8850
557,8851
557,8852
557,8883
557,8915
557,8942
557,8996
557,9008
557,9070
557,9107
557,9129
557,9138
557,9179
557,9188
557,9227
557,9251
557,9267
557,9282
557,9350
557,9365
557,9380
557,9390
557,9423
557,9428
557,9430
557,9431
557,9435
557,9447
557,9471
557,9511
557,9519
557,9527
557,9529
557,9538
557,9555
557,9574
557,9582
557,9586
557,9604
557,9618
557,9648
557,9665
557,9667
557,9672
557,9675
557,9721
557,9724
557,9732
557,9746
557,9751
557,9785
557,9789
557,9815
557,9816
557,9831
557,9832
557,9835
557,9898
557,9900
557,9933
557,9939
557,10007
557,10036
557,10038
557,10043
557,10063
557,10092
557,10093
557,10094
557,10096
557,10097
557,10113
557,10146
557,10152
557,10167
557,10178
557,10271
557,10322
557,10323
557,10327
557,10331
557,10368
557,10378
557,10392
557,10433
557,10439
557,10528
557,10530
557,10539
557,10553
557,10604
557,10680
557,10688
557,10694
557,10789
557,10811
557,10826
557,10833
557,10845
557,10869
557,10870
557,10891
557,10921
557,10926
557,10996
557,11086
557,11139
557,11152
557,11166
557,11169
557,11175
557,11178
557,11186
557,11188
557,11275
557,11288
557,11303
557,11316
557,11338
557,11348
557,11360
557,11362
557,11388
557,11430
557,11455
557,11492
557,11523
557,11538
557,11599
557,11613
557,11629
557,11632
557,11634
557,11659
557,11701
557,11721
557,11727
557,11753
557,11845
557,11860
557,11861
557,11894
557,11905
557,11911
557,11932
557,11938
557,11948
557,11992
557,11998
557,12038
557,12053
557,12064
557,12141
557,12171
557,12223
557,12228
557,12259
557,12282
557,12299
557,12328
557,12341
557,12351
557,12353
557,12382
557,12385
557,12387
557,12403
557,12407
557,12428
557,12442
557,12450
557,12455
557,12464
557,12592
557,12613
557,12660
557,12688
557,12729
557,12803
557,12856
557,12930
557,13015
557,13031
557,13038
557,13039
557,13043
557,13051
557,13076
557,13094
557,13109
557,13124
557,13129
557,13133
557,13144
557,13156
557,13188
557,13230
557,13234
557,13246
557,13263
557,13268
557,13288
557,13302
557,13332
557,13337
557,13360
557,13416
557,13429
557,13465
557,13513
557,13524
557,13525
557,13535
557,13545
557,13557
557,13572
557,13600
557,13669
557,13699
557,13701
557,13742
557,13743
557,13773
557,13774
557,13783
557,13786
557,13808
557,13811
557,13825
557,13875
557,13878
557,13932
557,13962
557,13991
557,14026
557,14029
557,14048
557,14141
557,14158
557,14179
557,14191
557,14250
557,14252
557,14281
557,14283
557,14298
557,14325
557,14367
557,14425
557,14442
557,14514
557,14562
557,14569
557,14595
557,14609
557,14620
557,14672
557,14685
557,14694
557,14711
557,14716
557,14801
557,14806
557,14851
557,14935
557,14948
557,14954
557,15011
557,15043
557,15060
557,15074
557,15084
557,15112
557,15149
557,15193
557,15249
557,15276
557,15293
557,15296
557,15343
557,15366
557,15375
557,15376
557,15406
557,15411
557,15425
557,15459
557,15487
557,15498
557,15556
557,15602
557,15614
557,15630
557,15653
557,15672
557,15692
557,15706
557,15708
557,15755
557,15767
557,15799
557,15908
557,15910
557,15941
557,15946
557,15959
557,15988
557,15994
557,16008
557,16088
557,16093
557,16095
557,16100
557,16104
557,16118
557,16155
557,16174
557,16235
557,16251
557,16254
557,16275
557,16291
557,16297
557,16336
557,16341
557,16344
557,16356
557,16388
557,16455
557,16497
557,16502
557,16535
557,16622
557,16671
557,16704
557,16733
557,16795
557,16812
557,16822
557,16823
557,16825
557,16844
557,16879
557,16918
557,17024
557,17041
557,17117
557,17123
557,17260
557,17287
557,17320
557,17333
557,17342
557,17435
557,17443
557,17517
557,17550
557,17552
557,17727
558,9712
559,240
559,299
559,373
559,451
559,644
559,692
559,938
559,1094
559,1446
559,1528
559,1622
559,1880
559,1967
559,2007
559,2043
559,2214
559,2282
559,2384
559,2656
559,2955
559,3326
559,3947
559,4381
559,4625
559,4661
559,4825
559,5301
559,5371
559,5701
559,6009
559,6114
559,6290
559,6422
559,6469
559,6494
559,6582
559,6979
559,7116
559,7398
559,7987
559,8208
559,8336
559,8411
559,8509
559,8510
559,8886
559,8935
559,9000
559,9198
559,9211
559,9303
559,9335
559,9506
559,9528
559,9533
559,9638
559,9772
559,9832
559,9847
559,10083
559,10234
559,10293
559,10359
559,10396
559,10416
559,10484
559,10712
559,11127
559,11845
559,12087
559,12241
559,12258
559,12470
559,13182
559,13200
559,13457
559,13645
559,14454
559,14579
559,14761
559,15059
559,15076
559,15296
559,15677
559,15678
559,15680
559,15705
559,15755
559,15965
559,15973
559,15993
559,16119
559,16127
561,5569
561,9809
561,11863
561,16122
562,3171
562,5663
562,7876
564,1140
564,2007
564,5784
564,8761
564,9198
564,10153
564,10737
564,11418
564,13200
564,14059
564,15956
564,16140
565,287
565,288
565,644
565,1172
565,2007
565,2441
565,2656
565,4855
565,5304
565,7346
565,8886
565,9533
565,10107
565,10391
565,10702
565,11845
565,15755
566,2656
566,4235
566,10251
568,51
568,74
568,134
568,168
568,420
568,485
568,553
568,568
568,671
568,692
568,717
568,783
568,1013
568,1020
568,1291
568,1359
568,1456
568,1466
568,1566
568,1695
568,1806
568,1830
568,1931
568,1952
568,2007
568,2257
568,2438
568,2441
568,2758
568,2794
568,2845
568,2957
568,3067
568,3269
568,3758
568,3870
568,3875
568,3971
568,4195
568,4575
568,4701
568,4819
568,4908
568,5142
568,5200
568,5247
568,5498
568,5580
568,5596
568,5613
568,5695
568,5803
568,5983
568,6055
568,6290
568,6354
568,6379
568,6424
568,6471
568,6542
568,6556
568,6599
568,6613
568,6709
568,6794
568,7007
568,7078
568,7139
568,7419
568,7425
568,7662
568,7979
568,8119
568,8202
568,8548
568,8602
568,8657
568,8683
568,8801
568,8930
568,9000
568,9078
568,9303
568,9319
568,9320
568,9384
568,9772
568,9832
568,9869
568,10013
568,10057
568,10099
568,10132
568,10245
568,10294
568,10316
568,10359
568,10416
568,10691
568,10702
568,10921
568,11327
568,11329
568,11591
568,11613
568,11698
568,11726
568,11783
568,11797
568,11837
568,11946
568,12241
568,12332
568,12611
568,12798
568,12852
568,13109
568,13146
568,13200
568,13526
568,13566
568,13827
568,14134
568,14316
568,14579
568,15008
568,15167
568,15302
568,15315
568,15408
568,15423
568,15498
568,15728
568,15755
568,15886
568,15956
568,15957
568,15976
568,15993
568,16123
568,16190
568,16370
568,16433
568,16467
568,16608
568,17180
568,17623
569,709
569,2457
569,2560
569,2910
569,4297
569,5645
569,6009
569,6314
569,8864
571,6599
571,9176
574,1952
574,2007
574,2043
574,2485
574,2560
574,2910
574,5536
574,5613
574,6314
574,6382
574,6559
574,6794
574,8427
574,8466
574,9115
574,10557
574,12798
574,15755
575,2560
575,2910
575,5613
575,7419
576,13200
576,15755
578,485
578,1103
578,2162
578,3622
578,3631
578,4235
578,4477
578,4625
578,5030
578,7288
578,8503
578,8930
578,10746
578,15315
578,17602
581,132
581,591
581,692
581,1116
581,1200
581,1515
581,2093
581,2441
581,2955
581,3623
581,3906
581,4020
581,5304
581,5489
581,5499
581,5702
581,6314
581,7116
581,7419
581,8133
581,8953
581,9000
581,9144
581,9869
581,9993
581,10103
581,10293
581,10359
581,12496
581,12903
581,13481
581,13890
581,14489
581,14578
581,15041
581,15060
581,15755
583,4181
583,9832
583,10413
583,11845
583,13385
583,15956
584,0
584,1
584,2
584,19
584,41
584,43
584,47
584,53
584,56
584,58
584,59
584,63
584,77
584,95
584,96
584,101
584,114
584,139
584,146
584,148
584,151
584,154
584,156
584,157
584,168
584,170
584,178
584,182
584,189
584,191
584,193
584,204
584,217
584,218
584,224
584,227
584,230
584,247
584,249
584,260
584,263
584,287
584,295
584,296
584,300
584,305
584,312
584,316
584,328
584,333
584,337
584,338
584,341
584,352
584,361
584,368
584,375
584,404
584,405
584,406
584,407
584,412
584,421
584,422
584,432
584,435
584,436
584,440
584,449
584,457
584,459
584,460
584,469
584,470
584,472
584,475
584,480
584,485
584,486
584,492
584,496
584,532
584,537
584,539
584,541
584,545
584,549
584,551
584,556
584,560
584,565
584,591
584,593
584,595
584,603
584,618
584,619
584,632
584,633
584,638
584,640
584,642
584,643
584,655
584,661
584,673
584,679
584,682
584,684
584,686
584,692
584,700
584,706
584,709
584,712
584,713
584,714
584,716
584,720
584,728
584,733
584,734
584,735
584,737
584,741
584,749
584,755
584,761
584,764
584,767
584,768
584,774
584,777
584,789
584,799
584,821
584,831
584,845
584,857
584,861
584,870
584,876
584,890
584,891
584,896
584,900
584,913
584,924
584,925
584,942
584,945
584,948
584,955
584,961
584,962
584,968
584,980
584,989
584,991
584,997
584,999
584,1001
584,1010
584,1012
584,1022
584,1023
584,1027
584,1028
584,1032
584,1051
584,1057
584,1069
584,1070
584,1081
584,1094
584,1100
584,1135
584,1136
584,1138
584,1149
584,1156
584,1162
584,1164
584,1173
584,1175
584,1177
584,1178
584,1193
584,1195
584,1200
584,1228
584,1232
584,1237
584,1249
584,1252
584,1257
584,1259
584,1260
584,1270
584,1278
584,1297
584,1301
584,1311
584,1316
584,1318
584,1328
584,1332
584,1341
584,1353
584,1361
584,1369
584,1375
584,1397
584,1402
584,1407
584,1413
584,1418
584,1428
584,1435
584,1448
584,1458
584,1461
584,1480
584,1483
584,1487
584,1505
584,1515
584,1522
584,1523
584,1528
584,1532
584,1538
584,1541
584,1544
584,1545
584,1549
584,1555
584,1558
584,1563
584,1565
584,1572
584,1573
584,1581
584,1582
584,1585
584,1589
584,1593
584,1601
584,1612
584,1618
584,1624
584,1626
584,1636
584,1640
584,1641
584,1644
584,1645
584,1646
584,1648
584,1649
584,1651
584,1652
584,1653
584,1666
584,1667
584,1669
584,1671
584,1673
584,1676
584,1683
584,1685
584,1686
584,1691
584,1695
584,1696
584,1697
584,1704
584,1710
584,1720
584,1725
584,1726
584,1737
584,1752
584,1754
584,1756
584,1761
584,1765
584,1766
584,1767
584,1772
584,1773
584,1792
584,1815
584,1832
584,1839
584,1840
584,1841
584,1847
584,1855
584,1861
584,1864
584,1865
584,1868
584,1875
584,1877
584,1882
584,1886
584,1890
584,1903
584,1910
584,1911
584,1920
584,1925
584,1939
584,1948
584,1952
584,1955
584,1957
584,1967
584,1970
584,1972
584,1976
584,1980
584,1989
584,1993
584,1998
584,2004
584,2007
584,2008
584,2010
584,2019
584,2021
584,2023
584,2025
584,2026
584,2030
584,2031
584,2036
584,2043
584,2044
584,2051
584,2054
584,2063
584,2070
584,2073
584,2080
584,2081
584,2087
584,2090
584,2092
584,2093
584,2099
584,2104
584,2111
584,2113
584,2114
584,2119
584,2138
584,2144
584,2145
584,2146
584,2162
584,2166
584,2170
584,2185
584,2191
584,2217
584,2228
584,2237
584,2247
584,2257
584,2264
584,2282
584,2301
584,2305
584,2315
584,2319
584,2320
584,2323
584,2326
584,2327
584,2328
584,2344
584,2357
584,2361
584,2362
584,2366
584,2369
584,2378
584,2384
584,2385
584,2388
584,2416
584,2422
584,2427
584,2428
584,2436
584,2441
584,2447
584,2448
584,2449
584,2464
584,2482
584,2488
584,2498
584,2507
584,2513
584,2518
584,2524
584,2530
584,2533
584,2541
584,2550
584,2560
584,2565
584,2568
584,2588
584,2592
584,2596
584,2603
584,2609
584,2612
584,2621
584,2623
584,2624
584,2628
584,2629
584,2649
584,2656
584,2660
584,2670
584,2674
584,2675
584,2680
584,2687
584,2689
584,2695
584,2697
584,2698
584,2712
584,2714
584,2739
584,2743
584,2749
584,2752
584,2755
584,2763
584,2768
584,2775
584,2779
584,2787
584,2793
584,2794
584,2796
584,2806
584,2823
584,2831
584,2840
584,2844
584,2845
584,2846
584,2851
584,2857
584,2860
584,2885
584,2902
584,2910
584,2912
584,2916
584,2917
584,2918
584,2919
584,2927
584,2933
584,2940
584,2941
584,2943
584,2946
584,2955
584,2967
584,2969
584,2983
584,2993
584,3000
584,3001
584,3005
584,3008
584,3010
584,3013
584,3025
584,3032
584,3034
584,3036
584,3042
584,3047
584,3052
584,3064
584,3067
584,3071
584,3078
584,3086
584,3088
584,3098
584,3105
584,3107
584,3113
584,3118
584,3120
584,3139
584,3151
584,3161
584,3164
584,3168
584,3170
584,3172
584,3182
584,3184
584,3195
584,3200
584,3202
584,3212
584,3217
584,3218
584,3221
584,3225
584,3236
584,3240
584,3252
584,3256
584,3261
584,3264
584,3266
584,3268
584,3269
584,3272
584,3278
584,3280
584,3289
584,3291
584,3293
584,3301
584,3327
584,3331
584,3333
584,3340
584,3343
584,3345
584,3347
584,3352
584,3359
584,3363
584,3370
584,3373
584,3376
584,3383
584,3386
584,3394
584,3399
584,3406
584,3414
584,3425
584,3426
584,3445
584,3457
584,3458
584,3465
584,3470
584,3476
584,3483
584,3485
584,3489
584,3492
584,3494
584,3497
584,3500
584,3514
584,3520
584,3530
584,3531
584,3539
584,3547
584,3564
584,3572
584,3573
584,3574
584,3577
584,3592
584,3597
584,3600
584,3601
584,3603
584,3608
584,3611
584,3619
584,3620
584,3621
584,3622
584,3631
584,3640
584,3641
584,3642
584,3648
584,3654
584,3657
584,3668
584,3674
584,3681
584,3686
584,3693
584,3706
584,3709
584,3711
584,3717
584,3718
584,3720
584,3724
584,3730
584,3732
584,3733
584,3738
584,3739
584,3762
584,3768
584,3771
584,3774
584,3775
584,3776
584,3784
584,3789
584,3791
584,3794
584,3801
584,3809
584,3813
584,3836
584,3837
584,3840
584,3842
584,3846
584,3849
584,3850
584,3851
584,3864
584,3870
584,3874
584,3877
584,3889
584,3895
584,3898
584,3900
584,3904
584,3918
584,3921
584,3923
584,3925
584,3926
584,3927
584,3933
584,3935
584,3936
584,3939
584,3941
584,3958
584,3961
584,3963
584,3964
584,3967
584,3968
584,3980
584,4006
584,4010
584,4020
584,4023
584,4030
584,4032
584,4039
584,4040
584,4041
584,4043
584,4047
584,4048
584,4050
584,4051
584,4074
584,4078
584,4082
584,4084
584,4086
584,4096
584,4105
584,4129
584,4134
584,4136
584,4138
584,4141
584,4143
584,4144
584,4147
584,4150
584,4152
584,4168
584,4172
584,4175
584,4189
584,4190
584,4193
584,4194
584,4202
584,4203
584,4210
584,4219
584,4220
584,4227
584,4231
584,4232
584,4233
584,4234
584,4242
584,4247
584,4256
584,4260
584,4264
584,4266
584,4267
584,4275
584,4285
584,4302
584,4314
584,4320
584,4321
584,4346
584,4351
584,4356
584,4384
584,4398
584,4400
584,4407
584,4411
584,4416
584,4429
584,4432
584,4433
584,4434
584,4441
584,4442
584,4449
584,4456
584,4465
584,4469
584,4472
584,4479
584,4492
584,4497
584,4499
584,4505
584,4513
584,4525
584,4527
584,4540
584,4542
584,4544
584,4548
584,4552
584,4554
584,4562
584,4571
584,4580
584,4581
584,4586
584,4591
584,4602
584,4618
584,4621
584,4625
584,4626
584,4632
584,4639
584,4642
584,4643
584,4650
584,4654
584,4655
584,4661
584,4666
584,4667
584,4675
584,4680
584,4683
584,4684
584,4686
584,4696
584,4699
584,4700
584,4703
584,4714
584,4722
584,4740
584,4756
584,4764
584,4784
584,4789
584,4798
584,4800
584,4812
584,4820
584,4823
584,4825
584,4831
584,4835
584,4837
584,4847
584,4848
584,4852
584,4857
584,4860
584,4861
584,4866
584,4867
584,4871
584,4883
584,4886
584,4887
584,4888
584,4889
584,4890
584,4891
584,4896
584,4906
584,4908
584,4918
584,5002
584,5003
584,5016
584,5028
584,5049
584,5053
584,5056
584,5066
584,5068
584,5081
584,5084
584,5087
584,5103
584,5112
584,5114
584,5118
584,5123
584,5126
584,5130
584,5136
584,5143
584,5145
584,5150
584,5151
584,5153
584,5154
584,5158
584,5160
584,5161
584,5166
584,5167
584,5187
584,5214
584,5218
584,5224
584,5225
584,5246
584,5249
584,5251
584,5257
584,5262
584,5269
584,5270
584,5276
584,5304
584,5314
584,5316
584,5319
584,5324
584,5328
584,5338
584,5341
584,5348
584,5351
584,5355
584,5360
584,5363
584,5371
584,5372
584,5375
584,5378
584,5382
584,5399
584,5401
584,5403
584,5410
584,5413
584,5422
584,5429
584,5438
584,5448
584,5453
584,5460
584,5468
584,5470
584,5482
584,5485
584,5486
584,5487
584,5498
584,5501
584,5531
584,5542
584,5575
584,5579
584,5582
584,5584
584,5586
584,5587
584,5588
584,5600
584,5602
584,5613
584,5616
584,5618
584,5622
584,5629
584,5630
584,5633
584,5638
584,5641
584,5643
584,5647
584,5648
584,5650
584,5651
584,5658
584,5669
584,5686
584,5687
584,5701
584,5702
584,5709
584,5712
584,5717
584,5730
584,5733
584,5735
584,5746
584,5749
584,5752
584,5754
584,5784
